requested_sheet,workbook_sheet,excel_row,table_name,column_name,lookup_code,lookup_value,sample_data,status,api_code
accused_lookup_imot_module,accused_lookup_imot_module,16,t_imot_addnl_accused_terrorists,major_terrorist_grp_cd,mdm.m_lookup_masters.look_up_code : TERR_GRP,look_up_value,"""major_terrorist_grp_cd"":null,",m_lookup_masters,TERR_GRP
accused_lookup_imot_module,accused_lookup_imot_module,19,t_imot_addnl_accused_terrorists,terrorist_orgzn_cd,mdm.m_lookup_masters.look_up_code : TERR_ORG,look_up_value,"""terrorist_orgzn_cd"":null,",m_lookup_masters,TERR_ORG
accused_lookup_imot_module,accused_lookup_imot_module,21,t_imot_addnl_accused_terrorists,accused_status_cd,mdm.m_lookup_masters.look_up_code : ACC_STATUS,look_up_value,"""accused_status_cd"":null,",m_lookup_masters,ACC_STATUS
accused_lookup_imot_module,accused_lookup_imot_module,23,t_imot_addnl_accused_terrorists,attack_type_cd,mdm.m_lookup_masters.look_up_code : ATTACK_TYP,look_up_value,"""attack_type_cd"":null,",m_lookup_masters,ATTACK_TYP
accused_lookup_imot_module,accused_lookup_imot_module,39,t_imot_addn_acc_train_country,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,",m_lookup_masters,OFFCL_LANG
accused_lookup_imot_module,accused_lookup_imot_module,48,t_imot_addn_acc_train_country,training_country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""training_country_cd"":null,",m_lookup_masters,NATIONALITY
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,7,t_fir_accused_info,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,13,t_fir_accused_info,reg_type_cd,,,"""reg_type_cd"":25,",blank_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,23,t_fir_accused_info,relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""relation_type_cd"":52,",m_lookup_masters,RELATION_TYP
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,26,t_fir_accused_info,othr_rel_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""othr_rel_type_cd"":9,",m_lookup_masters,RELATION_TYP
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,30,t_fir_accused_info,age_type_cd,,,"""age_type_cd"":3,",blank_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,40,t_fir_accused_info,nationality_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""nationality_cd"":209,",m_lookup_masters,NATIONALITY
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,41,t_fir_accused_info,category_cd,mdm.m_lookup_masters.look_up_code : CATEGORY,look_up_value,"""category_cd"":5,",m_lookup_masters,CATEGORY
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,42,t_fir_accused_info,occupation_cd,mdm.m_lookup_masters.look_up_code : OCCUPATION,look_up_value,"""occupation_cd"":216,",m_lookup_masters,OCCUPATION
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,43,t_fir_accused_info,age_proof_type_cd,mdm.m_lookup_masters.look_up_code : AGE_DETERM,look_up_value,"""age_proof_type_cd"":3,",m_lookup_masters,AGE_DETERM
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,44,t_fir_accused_info,income_group_cd,mdm.m_lookup_masters.look_up_code : INCOME_GROUP,look_up_value,"""income_group_cd"":7,",m_lookup_masters,INCOME_GROUP
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,45,t_fir_accused_info,gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,"""gender_cd"":4,",m_lookup_masters,GENDER
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,46,t_fir_accused_info,religion_cd,mdm.m_lookup_masters.look_up_code : RELIGION,look_up_value,"""religion_cd"":12,",m_lookup_masters,RELIGION
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,47,t_fir_accused_info,marital_status_cd,mdm.m_lookup_masters.look_up_code : MARTL_STATUS,look_up_value,"""marital_status_cd"":7,",m_lookup_masters,MARTL_STATUS
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,48,t_fir_accused_info,edu_qual_cd,mdm.m_lookup_masters.look_up_code : EDU_QUAL,look_up_value,"""edu_qual_cd"":[""8"", ""17""],",m_lookup_masters,EDU_QUAL
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,53,t_fir_accused_info,acc_police_cd,??,??,"""acc_police_cd"":14271510911575,",unknown_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,66,t_fir_accused_info,physical_cond_cd,??,??,"""physical_cond_cd"":5,",unknown_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,74,t_fir_accused_info,criminal_gang_cd,??,??,"""criminal_gang_cd"":0,",unknown_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,76,t_fir_accused_info,arrest_type_cd,mdm.m_lookup_masters.look_up_code :ARR_SURR_TYPE,look_up_value,"""arrest_type_cd"":2,",m_lookup_masters,ARR_SURR_TYPE
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,78,t_fir_accused_info,surrenderd_estbl_cd,??,??,"""surrenderd_estbl_cd"":""EST123"",",unknown_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,83,t_fir_accused_info,arrest_action_taken_cd,mdm.m_lookup_masters.look_up_code :ARRST_ACTN,look_up_value,"""arrest_action_taken_cd"":7,",m_lookup_masters,ARRST_ACTN
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,87,t_fir_accused_info,arr_intimate_rel_cd,??,??,"""arr_intimate_rel_cd"":28,",unknown_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,90,t_fir_accused_info,arr_intimate_mode_cd,??,??,"""arr_intimate_mode_cd"":7,",unknown_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,102,t_fir_accused_info,accused_status_cd,mdm.m_lookup_masters.look_up_code :ACC_STATUS,look_up_value,"""accused_status_cd"":26,",m_lookup_masters,ACC_STATUS
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,108,t_fir_accused_info,blood_group_cd,mdm.m_lookup_masters.look_up_code : BLOOD_GROUP,look_up_value,"""blood_group_cd"":9,",m_lookup_masters,BLOOD_GROUP
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,122,t_fir_accused_info,other_reg_type_cd,mdm.m_lookup_masters.look_up_code : LINK_REG_TYPE,look_up_value,"""other_reg_type_cd"":0,",m_lookup_masters,LINK_REG_TYPE
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,128,t_fir_accused_info,build_type_cd,mdm.m_lookup_masters.look_up_code :PHY_FEAT_PCODE_BUILD,look_up_value,"""build_type_cd"":6,",m_lookup_masters,PHY_FEAT_PCODE_BUILD
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,129,t_fir_accused_info,complexion_type_cd,mdm.m_lookup_masters.look_up_code :PHY_FEAT_PCODE_COMPL,look_up_value,"""complexion_type_cd"":570,",m_lookup_masters,PHY_FEAT_PCODE_COMPL
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,130,t_fir_accused_info,living_status_cd,mdm.m_lookup_masters.look_up_code : LIVING_STATUS,look_up_value,"""living_status_cd"":9",m_lookup_masters,LIVING_STATUS
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,136,t_accused_procl_offender,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,140,t_accused_procl_offender,procl_offend_cd_srno,,,"""procl_offend_cd_srno"":null,",blank_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,141,t_accused_procl_offender,procl_offend_cd_dt,,,"""procl_offend_cd_dt"":null,",blank_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,142,t_accused_procl_offender,procl_court_estbl_cd,??,??,"""procl_court_estbl_cd"":""LDLH01"",",unknown_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,180,t_accused_procl_files,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,",m_lookup_masters,OFFCL_LANG
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,185,t_accused_procl_files,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,"""file_type_cd"":null,",m_lookup_masters,UPLOAD_FILE_TYP
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,187,t_accused_procl_files,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,"""file_subtype_cd"":null,",m_lookup_masters,UPLOAD_FILE_SUB_TYP
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,208,t_fir_accused_address,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,212,t_fir_accused_address,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,"""address_type_cd"":2,",m_lookup_masters,ADD_TYP
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,216,t_fir_accused_address,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":356325920,",not_m_lookup_masters,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,217,t_fir_accused_address,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":35603064980645200,",not_m_lookup_masters,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,220,t_fir_accused_address,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":209,",m_lookup_masters,NATIONALITY
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,233,t_fir_accused_address,lg_district_cd,mdm.m_district.lg_district_cd,lg_district_name,"""lg_district_cd"":98956,",not_m_lookup_masters,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,241,t_fir_acc_national_id,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,245,t_fir_acc_national_id,national_id_type_cd,mdm.m_lookup_masters.look_up_code : NTNL_ID_DOC_TYP,look_up_value,"""national_id_type_cd"":8,",m_lookup_masters,NTNL_ID_DOC_TYP
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,261,t_fir_accused_bank_dtls,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,265,t_fir_accused_bank_dtls,bank_cd,,,"""bank_cd"":101,",blank_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,266,t_fir_accused_bank_dtls,account_type_cd,mdm.m_lookup_masters.look_up_code : ACCNT_TYP,look_up_value,"""account_type_cd"":4,",m_lookup_masters,ACCNT_TYP
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,281,t_fir_accused_files,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,288,t_fir_accused_files,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,"""file_type_cd"":10,",m_lookup_masters,UPLOAD_FILE_TYP
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,289,t_fir_accused_files,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,"""file_subtype_cd"":143,",m_lookup_masters,UPLOAD_FILE_SUB_TYP
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,309,t_fir_accused_phy_feature,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,313,t_fir_accused_phy_feature,phy_feat_category_cd,,,"""phy_feat_category_cd"":20,",blank_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,314,t_fir_accused_phy_feature,phy_feature_maj_cd,,,"""phy_feature_maj_cd"":686,",blank_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,315,t_fir_accused_phy_feature,phy_feature_min_cd,,,"""phy_feature_min_cd"":546,",blank_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,331,t_fir_accused_id_marks,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,335,t_fir_accused_id_marks,id_marks_type_cd,mdm.m_lookup_masters.look_up_code : IDENTITY_MARKS,look_up_value,"""id_marks_type_cd"":102,",m_lookup_masters,IDENTITY_MARKS
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,336,t_fir_accused_id_marks,body_part_loc_cd,,,"""body_part_loc_cd"":321,",blank_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,337,t_fir_accused_id_marks,tattoo_type_cd,,,"""tattoo_type_cd"":3,",blank_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,351,t_fir_accused_dress,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,356,t_fir_accused_dress,reg_type_cd,,,"""reg_type_cd"":2,",blank_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,359,t_fir_accused_dress,dress_for_cd,,,"""dress_for_cd"":8,",blank_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,360,t_fir_accused_dress,dress_type_cd,,,"""dress_type_cd"":443,",blank_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,362,t_fir_accused_dress,dress_subtype_cd,,,"""dress_subtype_cd"":688,",blank_lookup,
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,378,t_fir_accused_med_exam,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,",m_lookup_masters,OFFCL_LANG
accused_lookup_fir_update_module,accused_lookup_fir_Updated_modu,397,t_fir_multi_accused,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_disposal_module,accused_lookup_disposal_module,6,t_accused_confessed_cases,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,",m_lookup_masters,OFFCL_LANG
accused_lookup_disposal_module,accused_lookup_disposal_module,15,t_accused_confessed_cases,case_status_cd,mdm.m_lookup_masters.look_up_code : CASE_STATUS,look_up_value,"""case_status_cd"":null,",m_lookup_masters,CASE_STATUS
accused_lookup_disposal_module,accused_lookup_disposal_module,17,t_accused_confessed_cases,accused_status_cd,mdm.m_lookup_masters.look_up_code : ACC_STATUS,look_up_value,"""accused_status_cd"":null,",m_lookup_masters,ACC_STATUS
accused_lookup_disposal_module,accused_lookup_disposal_module,36,t_accused_convict_cases,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,",m_lookup_masters,OFFCL_LANG
accused_lookup_disposal_module,accused_lookup_disposal_module,45,t_accused_convict_cases,case_status_cd,mdm.m_lookup_masters.look_up_code : CASE_STATUS,look_up_value,"""case_status_cd"":null,",m_lookup_masters,CASE_STATUS
accused_lookup_disposal_module,accused_lookup_disposal_module,47,t_accused_convict_cases,accused_status_cd,mdm.m_lookup_masters.look_up_code : ACC_STATUS,look_up_value,"""accused_status_cd"":null,",m_lookup_masters,ACC_STATUS
accused_lookup_disposal_module,accused_lookup_disposal_module,67,t_accused_disposal,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_disposal_module,accused_lookup_disposal_module,74,t_accused_disposal,disposal_type_cd,mdm.m_lookup_masters.look_up_code : ACC_DISPSL_TTP,look_up_value,"""disposal_type_cd"":4,",m_lookup_masters,ACC_DISPSL_TTP
accused_lookup_disposal_module,accused_lookup_disposal_module,75,t_accused_disposal,aquittal_reas_cd,mdm.m_lookup_masters.look_up_code : ACQTL_RSN,look_up_value,"""aquittal_reas_cd"":null,",m_lookup_masters,ACQTL_RSN
accused_lookup_disposal_module,accused_lookup_disposal_module,76,t_accused_disposal,punishment_type_cd,mdm.m_lookup_masters.look_up_code : PNSHMNT_TYP,look_up_value,"""punishment_type_cd"":null,",m_lookup_masters,PNSHMNT_TYP
accused_lookup_disposal_module,accused_lookup_disposal_module,78,t_accused_disposal,kalandra_acc_pers_cd,??,??,"""kalandra_acc_pers_cd"":null,",unknown_lookup,
accused_lookup_disposal_module,accused_lookup_disposal_module,89,t_accused_disposal,juvenile_disposal_type_cd,mdm.m_lookup_masters.look_up_code : JUV_DISPSL_TYP,look_up_value,"""juvenile_disposal_type_cd"":null,",m_lookup_masters,JUV_DISPSL_TYP
accused_lookup_disposal_module,accused_lookup_disposal_module,104,t_accused_disposal,appeal_party_cd,mdm.m_lookup_masters.look_up_code : APPEAL_PARTY,look_up_value,"""appeal_party_cd"":null,",m_lookup_masters,APPEAL_PARTY
accused_lookup_disposal_module,accused_lookup_disposal_module,122,t_accused_disposal_acts,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_disposal_module,accused_lookup_disposal_module,128,t_accused_disposal_acts,act_cd,mdm.m_act.act_cd,act_long,"""act_cd"":4375,",not_m_lookup_masters,
accused_lookup_disposal_module,accused_lookup_disposal_module,130,t_accused_disposal_acts,section_cd,mdm.m_section.section_code,"section,section_desc","""section_cd"":""77-131a"",",not_m_lookup_masters,
accused_lookup_disposal_module,accused_lookup_disposal_module,133,t_accused_disposal_acts,kalandra_acc_pers_cd,??,??,"""kalandra_acc_pers_cd"":null,",unknown_lookup,
accused_lookup_disposal_module,accused_lookup_disposal_module,147,t_accused_punishment,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_disposal_module,accused_lookup_disposal_module,154,t_accused_punishment,act_cd,mdm.m_act.act_cd,act_long,"""act_cd"":77,",not_m_lookup_masters,
accused_lookup_disposal_module,accused_lookup_disposal_module,156,t_accused_punishment,section_cd,mdm.m_section.section_code,"section,section_desc","""section_cd"":""77-131a"",",not_m_lookup_masters,
accused_lookup_disposal_module,accused_lookup_disposal_module,166,t_accused_punishment,punishment_type_cd,mdm.m_lookup_masters.look_up_code : PNSHMNT_TYP,look_up_value,"""punishment_type_cd"":9,",m_lookup_masters,PNSHMNT_TYP
accused_lookup_disposal_module,accused_lookup_disposal_module,168,t_accused_punishment,kalandra_acc_pers_cd,??,??,"""kalandra_acc_pers_cd"":null,",unknown_lookup,
accused_lookup_disposal_module,accused_lookup_disposal_module,183,t_accused_jail_details,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_disposal_module,accused_lookup_disposal_module,190,t_accused_jail_details,jail_cd,mdm.m_jail_stg.jail_cd,"jail_name, state_cd, district_cd","""jail_cd"":324,",not_m_lookup_masters,
accused_lookup_disposal_module,accused_lookup_disposal_module,217,t_accused_jail_release,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_disposal_module,accused_lookup_disposal_module,220,t_accused_jail_release,jail_cd,mdm.m_jail_stg.jail_cd,"jail_name, state_cd, district_cd","""jail_cd"":null,",not_m_lookup_masters,
accused_lookup_disposal_module,accused_lookup_disposal_module,221,t_accused_jail_release,release_type_cd,mdm.m_lookup_masters.look_up_code : JAIL_RELEASE_TYP,look_up_value,"""release_type_cd"":1,",m_lookup_masters,JAIL_RELEASE_TYP
accused_lookup_disposal_module,accused_lookup_disposal_module,232,t_accused_jail_release,releas_village_cd,mdm.m_subdist_villages.village_cd,village_name,"""releas_village_cd"":142521873269868,",not_m_lookup_masters,
accused_lookup_disposal_module,accused_lookup_disposal_module,234,t_accused_jail_release,releas_country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""releas_country_cd"":80,",m_lookup_masters,NATIONALITY
accused_lookup_disposal_module,accused_lookup_disposal_module,239,t_accused_jail_release,transf_to_jail_cd,mdm.m_jail_stg.jail_cd,"jail_name, state_cd, district_cd","""transf_to_jail_cd"":0,",not_m_lookup_masters,
accused_lookup_disposal_module,accused_lookup_disposal_module,251,t_accused_jail_release,releas_sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""releas_sub_district_cd"":null,",not_m_lookup_masters,
accused_lookup_disposal_module,accused_lookup_disposal_module,252,t_accused_jail_release,releas_lg_district_cd,mdm.m_district.district_cd,"district, district_cd","""releas_lg_district_cd"":null",not_m_lookup_masters,
accused_lookup_court_module,accused_lookup_court_module,6,t_accused_remand,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_court_module,accused_lookup_court_module,20,t_accused_remand,remand_io_cd,??,??,"""remand_io_cd"":4370,",unknown_lookup,
accused_lookup_court_module,accused_lookup_court_module,21,t_accused_remand,remand_court_cd,??,??,"""remand_court_cd"":""MLSO01"",",unknown_lookup,
accused_lookup_court_module,accused_lookup_court_module,22,t_accused_remand,remand_jail_cd,??,??,"""remand_jail_cd"":null,",unknown_lookup,
accused_lookup_court_module,accused_lookup_court_module,44,t_accused_remand_files,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,",m_lookup_masters,OFFCL_LANG
accused_lookup_court_module,accused_lookup_court_module,47,t_accused_remand_files,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,"""file_type_cd"":null,",m_lookup_masters,UPLOAD_FILE_TYP
accused_lookup_court_module,accused_lookup_court_module,48,t_accused_remand_files,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,"""file_subtype_cd"":null,",m_lookup_masters,UPLOAD_FILE_SUB_TYP
accused_lookup_court_module,accused_lookup_court_module,68,t_accused_fingerprints,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,",m_lookup_masters,OFFCL_LANG
accused_lookup_court_module,accused_lookup_court_module,74,t_accused_fingerprints,finger_type_cd,,,"""finger_type_cd"":null,",blank_lookup,
accused_lookup_bail_module,accused_lookup_bail_module,6,t_accused_bail_details,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_bail_module,accused_lookup_bail_module,19,t_accused_bail_details,bail_type_cd,mdm.m_lookup_masters.look_up_code : BAIL_TYP,look_up_value,"""bail_type_cd"":4,",m_lookup_masters,BAIL_TYP
accused_lookup_bail_module,accused_lookup_bail_module,21,t_accused_bail_details,bail_court_cd,??,??,"""bail_court_cd"":""ANPB01"",",unknown_lookup,
accused_lookup_bail_module,accused_lookup_bail_module,50,t_accused_bail_details,bail_cancel_estbl_cd,??,??,"""bail_cancel_estbl_cd"":null",unknown_lookup,
accused_lookup_bail_module,accused_lookup_bail_module,56,t_acc_bail_cancel_review,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,",m_lookup_masters,OFFCL_LANG
accused_lookup_bail_module,accused_lookup_bail_module,77,t_acc_bail_cancel_review,pp_status_cd,??,??,"""pp_status_cd"":null,",unknown_lookup,
accused_lookup_bail_module,accused_lookup_bail_module,83,t_acc_bail_cancel_review,pp_review_status_cd,??,??,"""pp_review_status_cd"":null,",unknown_lookup,
accused_lookup_bail_module,accused_lookup_bail_module,100,t_accused_bail_files,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_bail_module,accused_lookup_bail_module,103,t_accused_bail_files,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,"""file_type_cd"":4,",m_lookup_masters,UPLOAD_FILE_TYP
accused_lookup_bail_module,accused_lookup_bail_module,104,t_accused_bail_files,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,"""file_subtype_cd"":22,",m_lookup_masters,UPLOAD_FILE_SUB_TYP
accused_lookup_bail_module,accused_lookup_bail_module,124,t_accused_bail_surety,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_bail_module,accused_lookup_bail_module,129,t_accused_bail_surety,surety_person_cd_migr,,,"""surety_person_cd_migr"":null,",blank_lookup,
accused_lookup_bail_module,accused_lookup_bail_module,133,t_accused_bail_surety,relative_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""relative_type_cd"":5,",m_lookup_masters,RELATION_TYP
accused_lookup_bail_module,accused_lookup_bail_module,135,t_accused_bail_surety,gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,"""gender_cd"":3,",m_lookup_masters,GENDER
accused_lookup_bail_module,accused_lookup_bail_module,148,t_accused_bail_surety,occupation_cd,mdm.m_lookup_masters.look_up_code : OCCUPATION,look_up_value,"""occupation_cd"":4,",m_lookup_masters,OCCUPATION
accused_lookup_bail_module,accused_lookup_bail_module,163,t_accused_bail_surety_addr,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_bail_module,accused_lookup_bail_module,165,t_accused_bail_surety_addr,address_cd_migr,,,"""address_cd_migr"":null,",blank_lookup,
accused_lookup_bail_module,accused_lookup_bail_module,166,t_accused_bail_surety_addr,surety_person_cd_migr,,,"""surety_person_cd_migr"":null,",blank_lookup,
accused_lookup_bail_module,accused_lookup_bail_module,167,t_accused_bail_surety_addr,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,"""address_type_cd"":2,",m_lookup_masters,ADD_TYP
accused_lookup_bail_module,accused_lookup_bail_module,171,t_accused_bail_surety_addr,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":285025320,",not_m_lookup_masters,
accused_lookup_bail_module,accused_lookup_bail_module,172,t_accused_bail_surety_addr,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":285025320594931,",not_m_lookup_masters,
