Table Name,Column Name,Lookup_code,Lookup Value,Sample Data
,record_sync_from,,,"""record_sync_from"":""MIGR_BATCH_1_2026-05-21_12_15"","
,record_sync_on,,,"""record_sync_on"":""2026-03-16T00:00:00"""
,,,,}
,,,,"],"
t_arrest_phy_feature,,,,"""t_arrest_phy_feature"":["
,,,,{
,arr_phy_feat_srno,,,"""arr_phy_feat_srno"":105955,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,arr_surr_srno,,,"""arr_surr_srno"":3810100426000007,"
,accused_srno,,,"""accused_srno"":92681020110000205,"
,accused_srno_migr,,,"""accused_srno_migr"":92681020110000205,"
,phy_feat_category_cd,mdm.m_lookup_masters.look_up_code : PHY_DESC_TYP,look_up_value,"""phy_feat_category_cd"":1111,"
,phy_feature_maj_cd,mdm.m_lookup_masters.look_up_parentcode : PHYSCL_FEATURES,look_up_parentvalue,"""phy_feature_maj_cd"":102,"
,phy_feature_min_cd,mdm.m_lookup_masters.look_up_code : PHYSCL_FEATURES,look_up_value,"""phy_feature_min_cd"":687,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-26T11:44:10.197145"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":12345,"
,record_updated_on,,,"""record_updated_on"":""2026-03-25T15:21:54.84"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":4881,"
,record_sync_on,,,"""record_sync_on"":""2026-03-16T00:00:00"","
,record_sync_from,,,"""record_sync_from"":""MIGR"","
,accused_vid,,,"""accused_vid"":null,"
,phy_feat_category,,,"""phy_feat_category"":""Speech"","
,phy_feature_major,,,"""phy_feature_major"":""USING WIG"","
,phy_feature_minor,,,"""phy_feature_minor"":""YES"""
,,,,}
,,,,"],"
t_arrest_witness,,,,"""t_arrest_witness"":["
,,,,{
,arr_witns_srno,,,"""arr_witns_srno"":28801,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,arr_witns_srno_migr,,,"""arr_witns_srno_migr"":38102005240000102,"
,arr_surr_srno,,,"""arr_surr_srno"":3810100426000007,"
,person_code_migr,,,"""person_code_migr"":92268102011000005,"
,first_name,,,"""first_name"":""Zulikha"","
,middle_name,,,"""middle_name"":""Zanskar "","
,last_name,,,"""last_name"":""Zanskar "","
,first_name_eng,,,"""first_name_eng"":""Mahesh"","
,middle_name_eng,,,"""middle_name_eng"":""engMname"","
,last_name_eng,,,"""last_name_eng"":""Sharma"","
,relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""relation_type_cd"":13,"
,relative_name,,,"""relative_name"":""wazir Shah "","
,age_type_cd,mdm.m_lookup_masters.look_up_code : AGE_PANEL_TYPE,look_up_value,"""age_type_cd"":222,"
,age_yrs,,,"""age_yrs"":99,"
,age_mnths,,,"""age_mnths"":25,"
,yob,,,"""yob"":2009,"
,dob,,,"""dob"":""2004-05-22T00:00:00"","
,age_frm_yrs,,,"""age_frm_yrs"":99,"
,age_to_yrs,,,"""age_to_yrs"":1994,"
,mobile_num,,,"""mobile_num"":9999999999,"
,telephone,,,"""telephone"":""91--"","
,email,,,"""email"":""test@test.com"","
,nationality_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""nationality_cd"":175,"
,occupation_cd,mdm.m_lookup_masters.look_up_code : OCCUPATION,look_up_value,"""occupation_cd"":216,"
,gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,"""gender_cd"":4,"
,marital_status_cd,mdm.m_lookup_masters.look_up_code : MARTL_STATUS,look_up_value,"""marital_status_cd"":7,"
,other_occupation,,,"""other_occupation"":""SSB"","
,witn_evid_tender_cd,mdm.m_lookup_masters.look_up_code : EVIDENCE_TENDERED,look_up_value,"""witn_evid_tender_cd"":28,"
,witness_statement,,,"""witness_statement"":""یادشت بیان ازان ہیڈ کانسٹبل مشتاق احمد نمبر ١٠٦/ایل متعینہ محرر ہیڈ کانسٹبل تھانہ پولیس کرگل بمنشاء تحت دفعہ ١٨٠ بی این ایس ایس مقدمہ علت نمبر ٣٠ سال ٢٠٢٤  بجرائم ٧٧، ٦٥(آیی) بی این ایس، ٦٦ای، ٦٧ آیی ٹی ایکٹ، ١١(ii)، ١١(vi)/١٢، ٣/٤ پی او سی ایس او ایکٹ تھانہ پولیس کر گل مورخہ  ١٣-٠٨-٢٠٢٤ بمقام تھانہ پولیس کر گل۔\nبدریا فت بیان کرتا ہیکہ مظہر مو ضع مٹائین کا سکو نتی ہوں اور محکمہ پولیس میں کام کر تا ہوں ۔ اس وقت تھانہ پولیس کر گل میں بحیثیت محرر تعینات ہوں۔ مورخہ ٠١-٠٨-٢٠٢٤ بوقت ١٧٣٠ بجے کا واقعہ ہیکہ مظہر تھانہ ہذا کے سرشتہ میں اپنا فرائض منصبی بعمل لارہا تھا۔ اسی اثناء میں منصو ر علی ولد محمد حسن  ہمراہ اپنے والد کے قرار سبیل حا ضری تھانہ ہذا میں حا ضر ایا ہے۔  جس  نے حسب طلب اپنا موبائیل فون از قسم آیی-فون ١٣ معہ سم پیش کیا۔ جسکو ایس ایچ او صاحب جوکہ مقدمہ ہذا کا تفتیش بعمل لارہے تھے۔ نے بموقعہ قبضہ پولیس میں لیکر ضبط کیا اور علحدہ طور فرد ضبطی مرتب کی جس پر مظہر کا دستخط ثبت بطور گواہ ثبت ہے۔ جسکے بعد ایس ایچ او صاحب نے مسمی منصور علی ولد محمد حسن ساکن پوئین کو گرفتاری کے وجوہات سے اگاہ کیا اور روبروئے گواہان مذکورہ منصور علی کو زیر مواخذہ لاکر فرد گرفتاری مرتب کی۔ جس پر بھی مظہر کا دستخط ثبت ہے۔  اورمورخہ ٠٦-٠٨-٢٠٢٤ کو مسماتہ نرگس بانو دختر محمد علی ساکن سلمو اپنے والد کے ہمراہ تھانہ ہذا حا ضر ائے جس نے  اپنا موبائیل فون  از قسم ریڈمی معہ سم افیسر تفتیش کنندہ کو پیش کیا جسکو افیسر تفتیش کنندہ نے بغرض تفتیش قبضہ پولیس میں لیکر ضبط کیا اور علحدہ طور فرد ضبطی مرتب کی۔ جس پر بھی مظہر کا دستخظ  ثبت ہے۔ \nاس قدر مظہر کا بیان حقیقت ہے۔ \n\t\t\t\t\t\t\t\t\t\tافسر تفتیش کنندہ   \n"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-26T11:44:10.490957"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":12345,"
,record_updated_on,,,"""record_updated_on"":""2026-03-25T15:21:54.89"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":""MIGR_BATCH_1_2026-05-26_16_32"","
,record_sync_on,,,"""record_sync_on"":null,"
,alias,,,"""alias"":[{""id"":""1"",""alias"":""Ravi"",""aliasEng"":""Ravi""},{""id"":""2"",""alias"":""Ravya"",""aliasEng"":""Ravya""}],"
,exist_witn_num,,,"""exist_witn_num"":null,"
,is_witn_mobile_verf,,,"""is_witn_mobile_verf"":false,"
,witn_category_cd,mdm.m_lookup_masters.look_up_code : CATEGORY,look_up_value,"""witn_category_cd"":null"
,,,,}
,,,,"],"
t_arrest_witness_addr,,,,"""t_arrest_witness_addr"":["
,,,,{
,arr_witn_addr_srno,,,"""arr_witn_addr_srno"":11660,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,address_cd_migr,,,"""address_cd_migr"":6226810200600001012,"
,arr_witns_srno,,,"""arr_witns_srno"":23190,"
,arr_witns_srno_migr,,,"""arr_witns_srno_migr"":38102005240000102,"
,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,"""address_type_cd"":2,"
,address_line_1,,,"""address_line_1"":""PP Colony "","
,address_line_2,,,"""address_line_2"":""Wine Shop near petrol pump leh"","
,address_line_3,,,"""address_line_3"":""Yerath"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":384653949,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":18282025150299614,"
,village,,,"""village"":""Zgana Chiktan "","
,tehsil,,,"""tehsil"":""Zanskar "","
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":125,"
,pincode,,,"""pincode"":645456,"
,is_comm_addr,,,"""is_comm_addr"":true,"
,is_perm_addr_same,,,"""is_perm_addr_same"":true,"
,outside_india_addr,,,"""outside_india_addr"":""outside india full adress"","
,address_eng,,,"""address_eng"":""Zgana Chiktan , KARGIL, Kargil, LADAKH, INDIA"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-26T11:44:10.490959"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":12345,"
,record_updated_on,,,"""record_updated_on"":""2026-03-25T15:21:54.89"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":""MIGR_batch_1_2026-05-18_14_34"","
,record_sync_on,,,"""record_sync_on"":""2026-03-16T00:00:00"","
,lg_district_cd,mdm.m_district.lg_district_cd,lg_district_name,"""lg_district_cd"":914265,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""ps_id"":42659,"
,state_id,mdm.m_state.state_id,"state, state_cd","""state_id"":77"
,,,,}
,,,,"],"
t_person_search_items,,,,"""t_person_search_items"":["
,,,,{
,prop_item_srno,,,"""prop_item_srno"":392,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,prop_srno,,,"""prop_srno"":244,"
,items_found,,,"""items_found"":""Wallet"","
,item_quantity,,,"""item_quantity"":2,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-26T11:44:10.490963"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":12345,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null,"
,quantity_unit_cd,mdm.m_lookup_masters.look_up_code : MESURING_UNITS,look_up_value,"""quantity_unit_cd"":39"
,,,,}
,,,,"],"
t_person_search_property,,,,"""t_person_search_property"":["
,,,,{
,prop_srno,,,"""prop_srno"":244,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,prop_srno_migr,,,"""prop_srno_migr"":null,"
,arr_surr_srno,,,"""arr_surr_srno"":3810100426000007,"
,search_dt_time,,,"""search_dt_time"":""2026-05-26T11:44:00"","
,search_person_name,,,"""search_person_name"":null,"
,search_reason,,,"""search_reason"":""Suspicion of theft"","
,search_location,,,"""search_location"":""Police Station"","
,search_desc,,,"""search_desc"":""Search conducted based on eyewitness reports."","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-26T11:44:10.49096"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":12345,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,]
,,,,}
