Table Name,Column Name,Lookup_code,Lookup Value,Sample Data
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_interro_person_phy_feature,,,,"""t_interro_person_phy_feature"":["
,,,,{
,interro_phy_feat_srno,,,"""interro_phy_feat_srno"":164,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,interro_srno_migr,,,"""interro_srno_migr"":null,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,phy_feat_category,,,"""phy_feat_category"":""Physical"","
,phy_feature_maj_cd,mdm.m_lookup_masters.look_up_parentcode : PHYSCL_FEATURES,look_up_parentvalue,"""phy_feature_maj_cd"":1,"
,phy_feature_min_cd,mdm.m_lookup_masters.look_up_code : PHYSCL_FEATURES,look_up_value,"""phy_feature_min_cd"":2,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.723877"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_on,,,"""record_sync_on"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,phy_feature_major,,,"""phy_feature_major"":""Scar"","
,phy_feature_minor,,,"""phy_feature_minor"":""Left cheek"","
,phy_feat_category_cd,mdm.m_lookup_masters.look_up_code : PHY_DESC_TYP,look_up_value,"""phy_feat_category_cd"":1"
,,,,}
,,,,"],"
t_interro_person_property,,,,"""t_interro_person_property"":["
,,,,{
,acc_prop_srno,,,"""acc_prop_srno"":173,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,acc_prop_srno_migr,,,"""acc_prop_srno_migr"":null,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,fir_reg_num,,,"""fir_reg_num"":381010012600006,"
,ncr_reg_num,,,"""ncr_reg_num"":123456,"
,prop_nature_cd,mdm.m_lookup_masters.look_up_code : PROP_NATURE,look_up_value,"""prop_nature_cd"":1,"
,prop_reg_num,,,"""prop_reg_num"":38101001261100757,"
,property_type_cd,mdm.m_lookup_masters.look_up_code : PROP_TYP,look_up_value,"""property_type_cd"":14,"
,prop_disposal_place,,,"""prop_disposal_place"":""Residential Area"","
,prop_disposal_method,,,"""prop_disposal_method"":""Sold"","
,prop_disposed_by,??,??,"""prop_disposed_by"":1,"
,prop_disp_first_name,,,"""prop_disp_first_name"":""John"","
,prop_disp_middle_name,,,"""prop_disp_middle_name"":""M"","
,prop_disp_last_name,,,"""prop_disp_last_name"":""Doe"","
,is_prop_interim_saved,,,"""is_prop_interim_saved"":false,"
,address_cd,,,"""address_cd"":null,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.724108"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null,"
,prop_vid,,,"""prop_vid"":57670"
,,,,}
,,,,"],"
t_interro_person_relatives,,,,"""t_interro_person_relatives"":["
,,,,{
,relative_srno,,,"""relative_srno"":172,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,relative_srno_migr,,,"""relative_srno_migr"":null,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,fir_reg_num,,,"""fir_reg_num"":381010012600006,"
,relative_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""relative_type_cd"":5,"
,relative_name,,,"""relative_name"":""Jane Doe"","
,relative_alias,,,"""relative_alias"":[""Janie""],"
,has_criminal_background,,,"""has_criminal_background"":true,"
,is_alive,,,"""is_alive"":true,"
,does_stay_together,,,"""does_stay_together"":true,"
,any_pecularity,,,"""any_pecularity"":""None"","
,address_cd,,,"""address_cd"":null,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.760416"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_interro_person_socialmedia,,,,"""t_interro_person_socialmedia"":["
,,,,{
,interro_soc_med_srno,,,"""interro_soc_med_srno"":164,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,socialmedia_type,mdm.m_lookup_masters.look_up_code : SOCIAL_MEDIA_TYP,look_up_value,"""socialmedia_type"":4,"
,socialmedia_id_name,,,"""socialmedia_id_name"":""john_doe92"","
,socialmedia_emailid,,,"""socialmedia_emailid"":""john.doe@example.com"","
,socialmedia_mobile_num,,,"""socialmedia_mobile_num"":9876543210,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.760797"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null"
,,,,}
,,,,"],"
t_interro_person_spl_feature,,,,"""t_interro_person_spl_feature"":["
,,,,{
,acc_feat_srno,,,"""acc_feat_srno"":163,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,acc_feat_srno_migr,,,"""acc_feat_srno_migr"":null,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,fir_reg_num,,,"""fir_reg_num"":204110052600010,"
,accused_spl_feature,mdm.m_lookup_masters.look_up_code : SPCL_FEATURE,look_up_value,"""accused_spl_feature"":1,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.760569"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_interrogation_files,,,,"""t_interrogation_files"":["
,,,,{
,interro_file_srno,,,"""interro_file_srno"":132,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,interro_file_srno_migr,,,"""interro_file_srno_migr"":null,"
,interro_srno,,,"""interro_srno"":3810100126000077,"
,fir_reg_num,,,"""fir_reg_num"":204110052600010,"
,file_srno,,,"""file_srno"":2,"
,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,"""file_type_cd"":5,"
,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,"""file_subtype_cd"":17,"
,file_type,,,"""file_type"":null,"
,file_name,,,"""file_name"":""crimeDetailFormNo.pdf"","
,file_path,,,"""file_path"":""MANIPUR_20/BISHENPUR_20411/BISHENPUR_20411005/Submit/INTERROG/"","
,file_desc,,,"""file_desc"":""file description done ........."","
,file_size,,,"""file_size"":1006555,"
,file_belongs_to,,,"""file_belongs_to"":""INTERROGATION_FORM"","
,file_belongs_to_srno,,,"""file_belongs_to_srno"":3810100126000077,"
,file_guid,,,"""file_guid"":""INTERROG_3810100126000077_5309ea061a1f4f0c9d1714616d074053.docx"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.952494"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_interrogation_info,,,,"""t_interrogation_info"":["
,,,,{
,interro_srno,,,"""interro_srno"":3810100326000004,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,interro_dt,,,"""interro_dt"":""2026-05-18T00:00:00"","
,interro_by_pis_cd,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""interro_by_pis_cd"":67968,"
,is_person_accused,,,"""is_person_accused"":true,"
,fir_reg_num,,,"""fir_reg_num"":381010012600006,"
,accused_srno,,,"""accused_srno"":38101001260000006,"
,other_features,,,"""other_features"":""None"","
,is_accused_police,,,"""is_accused_police"":true,"
,acc_police_cd,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""acc_police_cd"":4595,"
,is_juvenile,,,"""is_juvenile"":false,"
,age_proof_req,,,"""age_proof_req"":true,"
,juv_age_proof,mdm.m_lookup_masters.look_up_code : JUV_AGE_PROOF,look_up_value,"""juv_age_proof"":1,"
,juv_brd_addr,,,"""juv_brd_addr"":""Child's Boarding Address"","
,acc_search_dt,,,"""acc_search_dt"":""2025-08-30T00:00:00"","
,is_med_exam_req,,,"""is_med_exam_req"":true,"
,accent,,,"""accent"":""Local"","
,is_employed,,,"""is_employed"":true,"
,offence_period_cd,mdm.m_lookup_masters.look_up_code : OFFENCE_PERIOD,look_up_value,"""offence_period_cd"":2,"
,oth_offence_period,,,"""oth_offence_period"":""None"","
,indulge_bef_offence_cd,mdm.m_lookup_masters.look_up_code : BFR_OFFNC_ACT,look_up_value,"""indulge_bef_offence_cd"":3,"
,oth_indulge_bef_offence,,,"""oth_indulge_bef_offence"":""None"","
,oth_offence_prepare_acts,,,"""oth_offence_prepare_acts"":""None"","
,offence_prepare_acts,mdm.m_lookup_masters.look_up_code : CRM_PREPRATION,look_up_value,"""offence_prepare_acts"":6,"
,indulge_aft_offence_cd,mdm.m_lookup_masters.look_up_code : AFTR_OFFNC_ACT,look_up_value,"""indulge_aft_offence_cd"":5,"
,oth_after_ofence_acts,,,"""oth_after_ofence_acts"":""None"","
,regular_residence,,,"""regular_residence"":""ular Residence"","
,any_cases_confessed,,,"""any_cases_confessed"":true,"
,any_conviction_confess,,,"""any_conviction_confess"":false,"
,any_prop_confessed,,,"""any_prop_confessed"":true,"
,interro_statement,,,"""interro_statement"":""Sample interrogation statement."","
,interro_remarks,,,"""interro_remarks"":""Remarks "","
,prev_employer_dtls,,,"""prev_employer_dtls"":null,"
,oth_identification_marks,,,"""oth_identification_marks"":""other id marks testing"","
,arrest_dt,,,"""arrest_dt"":""2025-08-25T00:00:00"","
,prev_crime_plc,,,"""prev_crime_plc"":""Previous Crime Location"","
,jail_spend_days,,,"""jail_spend_days"":30,"
,jail_last_release_dt,,,"""jail_last_release_dt"":""2025-01-01T00:00:00"","
,jail_went_count,,,"""jail_went_count"":1,"
,is_tobe_made_accused,,,"""is_tobe_made_accused"":true,"
,any_disclosure,,,"""any_disclosure"":""None"","
,ncr_reg_num,,,"""ncr_reg_num"":123456,"
,age_months,,,"""age_months"":null,"
,npr_num,,,"""npr_num"":""NPR123"","
,blood_group_cd,mdm.m_lookup_masters.look_up_code : BLOOD_GROUP,look_up_value,"""blood_group_cd"":2,"
,uid_num,,,"""uid_num"":""UID123456"","
,receiving_agency_name,,,"""receiving_agency_name"":""Police Dept"","
,arrest_other_place,,,"""arrest_other_place"":""Another Place"","
,interr_uniq_code,,,"""interr_uniq_code"":""88_2026-05-20T12:45:35_002362EXK_38101001"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.720863"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null,"
,person_code,,,"""person_code"":null,"
,accused_vid,,,"""accused_vid"":45415,"
,reg_srno,,,"""reg_srno"":78,"
,reg_year,,,"""reg_year"":2026,"
,alias,,,"""alias"":[{""langCd"":99,""aliasName"":""AliasNameExample"",""aliasSrno"":null,""firRegNum"":123456789,""interroSrno"":2041100526000014,""recordStatus"":""C"",""recordCreatedBy"":20411005,""recordCreatedOn"":[2026,4,13,10,27,31,144051600],""recordUpdatedBy"":null,""recordUpdatedOn"":null}],"
,arrest_district_id,mdm.m_district.district_id,"district, district_cd","""arrest_district_id"":231,"
,arrest_ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""arrest_ps_id"":20661,"
,arrest_state_id,mdm.m_state.state_id,"state, state_cd","""arrest_state_id"":27,"
,friends,,,"""friends"":[{""id"":""0628ed12-21d8-4e79-998a-59ca8cdbafa5"",""friendName"":""Michael Smith"",""friendGender"":null,""friendGenderCd"":1}],"
,complexion_type_cd,mdm.m_lookup_masters.look_up_code : PHY_FEAT_PCODE_COMPL,look_up_value,"""complexion_type_cd"":8,"
,build_type_cd,mdm.m_lookup_masters.look_up_code : PHY_FEAT_PCODE_BUILD,look_up_value,"""build_type_cd"":3"
,,,,}
,,,,]
,,,,}
