Table Name,Column Name,Lookup_code,Lookup Value,Sample Data
,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,"""file_type_cd"":10,"
,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,"""file_subtype_cd"":101,"
,file_name,,,"""file_name"":""File upload request save.PNG"","
,file_path,,,"""file_path"":""LADAKH_38/LEH_38101/LEH_38101001/Submit/APPREHEND/"","
,file_belongs_to,,,"""file_belongs_to"":""JUV_BACKGROUND"","
,file_belongs_to_srno,,,"""file_belongs_to_srno"":3810100126000073,"
,file_guid,,,"""file_guid"":""APPREHEND_3810100126000073_f02c9559cf204c19a87e01ad269d8dce.PNG"","
,file_desc,,,"""file_desc"":""Juvenile background report"","
,file_size,,,"""file_size"":22225,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-22T10:46:35.415951"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":1234567,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_juv_background_report,,,,"""t_juv_background_report"":["
,,,,{
,bg_report_srno,,,"""bg_report_srno"":29,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,fir_reg_num,,,"""fir_reg_num"":null,"
,apprehend_srno,,,"""apprehend_srno"":3810100126000073,"
,juvenile_srno,,,"""juvenile_srno"":null,"
,age_vers,,,"""age_vers"":16,"
,age_source_cd,mdm.m_lookup_masters.look_up_code : JUV_AGE_PROOF,look_up_value,"""age_source_cd"":2,"
,is_married,,,"""is_married"":true,"
,spouse_name,,,"""spouse_name"":""kaka"","
,spouse_age,,,"""spouse_age"":29,"
,children_dtls,,,"""children_dtls"":""No children"","
,child_age,,,"""child_age"":13,"
,religion_attitude,,,"""religion_attitude"":""Follows family religious practices"","
,present_living_cond,,,"""present_living_cond"":""Living with parents in rented house"","
,home_discipline_dtls,,,"""home_discipline_dtls"":""Moderate discipline at home"","
,other_factors,,,"""other_factors"":""Influence of peer group"","
,employment_dtls,,,"""employment_dtls"":""Part-time helper in shop"","
,income_util_manner,,,"""income_util_manner"":""Supports family expenses"","
,work_record,,,"""work_record"":""Irregular attendance"","
,edu_qual_cd,mdm.m_lookup_masters.look_up_code : EDU_QUAL,look_up_value,"""edu_qual_cd"":5,"
,family_leave_reason,,,"""family_leave_reason"":""Family disputes"","
,last_school_stud,,,"""last_school_stud"":""Government High School"","
,vocational_training,,,"""vocational_training"":""Basic computer training"","
,att_toward_friend,,,"""att_toward_friend"":""Friendly but easily influenced"","
,attitude_of_friend,,,"""attitude_of_friend"":""Friends supportive but misguided"","
,attitude_of_teacher,,,"""attitude_of_teacher"":""Teachers report indiscipline"","
,neighbour_observ,,,"""neighbour_observ"":""Neighbours report frequent absence from home"","
,onbserv_abt_neighbour,,,"""onbserv_abt_neighbour"":""Neighbour concerned about behaviour"","
,is_victim_offence,,,"""is_victim_offence"":true,"
,victim_offence_dtls,,,"""victim_offence_dtls"":""victimOffenceDtls"","
,is_drug_peddler_used,,,"""is_drug_peddler_used"":true,"
,drug_peddler_used_dtls,,,"""drug_peddler_used_dtls"":""drugPeddlerUsedDtls"","
,has_tend_run_away,,,"""has_tend_run_away"":true,"
,run_away_dtls,,,"""run_away_dtls"":""Ran away from home twice"","
,is_earlier_apprehend,,,"""is_earlier_apprehend"":true,"
,prev_apprehend_dtls,,,"""prev_apprehend_dtls"":""Apprehended for petty theft"","
,prev_case_history,,,"""prev_case_history"":""One previous petty theft case"","
,health_conditions,,,"""health_conditions"":""Physically fit"","
,mental_condition,,,"""mental_condition"":""Emotionally unstable at times"","
,any_othr_remarks,,,"""any_othr_remarks"":""Needs counselling"","
,emotional_factors,,,"""emotional_factors"":""Family conflicts"","
,intelligence_dtls,,,"""intelligence_dtls"":""Average intelligence"","
,suggestive_problems,,,"""suggestive_problems"":""Peer pressure"","
,socio_eco_status,,,"""socio_eco_status"":""Lower middle class"","
,enquiry_analysis,,,"""enquiry_analysis"":""Needs social rehabilitation"","
,expert_opinion,,,"""expert_opinion"":""Recommend psychological counselling"","
,rehab_recommend,,,"""rehab_recommend"":""Vocational training and supervision"","
,physical_cond_cd,??,??,"""physical_cond_cd"":1,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-22T10:46:35.174951"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":1234567,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""ps_id"":15963,"
,other_physical_desc,,,"""other_physical_desc"":""Other Physical Description"","
,build_type_cd,mdm.m_lookup_masters.look_up_code : PHY_FEAT_PCODE_BUILD,look_up_value,"""build_type_cd"":3,"
,complexion_type_cd,mdm.m_lookup_masters.look_up_code : PHY_FEAT_PCODE_COMPL,look_up_value,"""complexion_type_cd"":8,"
,height_from,,,"""height_from"":""165"","
,height_to,,,"""height_to"":""175"","
,bg_report_srno_migr,,,"""bg_report_srno_migr"":null"
,,,,}
,,,,"],"
t_juv_dress,,,,"""t_juv_dress"":["
,,,,{
,juv_dress_srno,,,"""juv_dress_srno"":159,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,fir_accused_srno_migr,,,"""fir_accused_srno_migr"":null,"
,bg_report_srno,,,"""bg_report_srno"":29,"
,fir_reg_num,,,"""fir_reg_num"":38102003210009,"
,dress_for_cd,mdm.m_lookup_masters.look_up_code : PHY_DESC_TYP,look_up_value,"""dress_for_cd"":8,"
,dress_type_cd,mdm.m_lookup_masters.look_up_code : PHYSCL_FEATURES,look_up_value,"""dress_type_cd"":443,"
,dress_type,,,"""dress_type"":""MALE SEASONAL/ACCESSORIES TOP"","
,dress_subtype_cd,mdm.m_lookup_masters.look_up_code : PHYSCL_FEATURES,look_up_value,"""dress_subtype_cd"":682,"
,dress_subtype,,,"""dress_subtype"":""WINTER SWEATER"","
,othr_dress_dtls,,,"""othr_dress_dtls"":""other type "","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-22T10:46:35.415951"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":4754,"
,record_updated_on,,,"""record_updated_on"":""2025-06-20T18:48:47.083"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":4754,"
,record_sync_from,,,"""record_sync_from"":""MIGR"","
,record_sync_on,,,"""record_sync_on"":""2025-06-24T00:00:00"""
,,,,}
,,,,"],"
t_juv_family_dtls,,,,"""t_juv_family_dtls"":["
,,,,{
,juv_family_srno,,,"""juv_family_srno"":52,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,juvenile_vid,,,"""juvenile_vid"":null,"
,juvenile_srno,,,"""juvenile_srno"":null,"
,apprehend_srno,,,"""apprehend_srno"":null,"
,bg_report_srno,,,"""bg_report_srno"":29,"
,relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""relation_type_cd"":2,"
,relative_name,,,"""relative_name"":""Sunita Devi"","
,relative_name_eng,,,"""relative_name_eng"":""Sunita Devi"","
,relative_alias,,,"""relative_alias"":null,"
,rel_mobile_num,,,"""rel_mobile_num"":null,"
,rel_telephone,,,"""rel_telephone"":null,"
,age_type_cd,mdm.m_lookup_masters.look_up_code : AGE_PANEL_TYPE,look_up_value,"""age_type_cd"":1,"
,age_yrs,,,"""age_yrs"":45,"
,age_months,,,"""age_months"":0,"
,yob,,,"""yob"":1985,"
,dob,,,"""dob"":""1985-08-20T00:00:00"","
,age_from_yrs,,,"""age_from_yrs"":null,"
,age_to_yrs,,,"""age_to_yrs"":null,"
,gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,"""gender_cd"":2,"
,edu_qual_cd,mdm.m_lookup_masters.look_up_code : EDU_QUAL,look_up_value,"""edu_qual_cd"":4,"
,occupation_cd,mdm.m_lookup_masters.look_up_code : OCCUPATION,look_up_value,"""occupation_cd"":5,"
,health_status,,,"""health_status"":""Healthy"","
,mental_health_hist,,,"""mental_health_hist"":""None"","
,addiction_cd,??,??,"""addiction_cd"":0,"
,crime_nature,,,"""crime_nature"":null,"
,legal_status,,,"""legal_status"":null,"
,arrest_dtls,,,"""arrest_dtls"":null,"
,punishment_awarded,,,"""punishment_awarded"":null,"
,confine_period,,,"""confine_period"":null,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-22T10:46:35.17595"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":1234567,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_juv_identity_marks,,,,"""t_juv_identity_marks"":["
,,,,{
,juv_identity_srno,,,"""juv_identity_srno"":20,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,appr_identity_srno_migr,,,"""appr_identity_srno_migr"":null,"
,bg_report_srno,,,"""bg_report_srno"":29,"
,id_marks_type_cd,mdm.m_lookup_masters.look_up_code : IDENTITY_MARKS,look_up_value,"""id_marks_type_cd"":102,"
,body_part_loc_cd,mdm.m_lookup_masters.look_up_code : PHYSCL_FEATURES,look_up_value,"""body_part_loc_cd"":203,"
,tattoo_type_cd,mdm.m_lookup_masters.look_up_code : IDENTITY_MARKS,look_up_value,"""tattoo_type_cd"":7,"
,tattoo_mark_desc,,,"""tattoo_mark_desc"":""Not Good Tatooo"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-22T10:46:35.415951"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":1234567,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_juv_phy_abuse,,,,"""t_juv_phy_abuse"":["
,,,,{
,juv_abuse_srno,,,"""juv_abuse_srno"":22,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,juvenile_vid,,,"""juvenile_vid"":100,"
,juvenile_srno,,,"""juvenile_srno"":200,"
,apprehend_srno,,,"""apprehend_srno"":null,"
,bg_report_srno,,,"""bg_report_srno"":29,"
,abuse_type_cd,mdm.m_lookup_masters.look_up_code : ABUSE_TYPE,look_up_value,"""abuse_type_cd"":2,"
,abuse_remarks,,,"""abuse_remarks"":""Reported physical abuse by relative"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-22T10:46:35.174951"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":1234567,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_juv_phy_feature,,,,"""t_juv_phy_feature"":["
,,,,{
,juv_phy_feat_srno,,,"""juv_phy_feat_srno"":1622,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,bg_report_srno,,,"""bg_report_srno"":29,"
,juvenile_srno,,,"""juvenile_srno"":92581010010000495,"
,juvenile_srno_migr,,,"""juvenile_srno_migr"":92581010010000495,"
,phy_feat_category_cd,mdm.m_lookup_masters.look_up_code : PHY_DESC_TYP,look_up_value,"""phy_feat_category_cd"":6,"
,phy_feature_maj_cd,mdm.m_lookup_masters.look_up_parentcode : PHYSCL_FEATURES,look_up_parentvalue,"""phy_feature_maj_cd"":53,"
,phy_feature_min_cd,mdm.m_lookup_masters.look_up_code : PHYSCL_FEATURES,look_up_value,"""phy_feature_min_cd"":686,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-22T10:46:35.415951"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":1234567,"
,record_updated_on,,,"""record_updated_on"":""2025-06-20T18:48:47.083"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":4754,"
,record_sync_on,,,"""record_sync_on"":""2025-06-24T00:00:00"","
,record_sync_from,,,"""record_sync_from"":""MIGR"","
,juvenile_vid,,,"""juvenile_vid"":117416,"
,othr_dress_type,,,"""othr_dress_type"":null,"
,phy_feat_category,,,"""phy_feat_category"":""Speech"","
,phy_feature_major,,,"""phy_feature_major"":""USING WIG"","
,phy_feature_minor,,,"""phy_feature_minor"":""YES"""
,,,,}
,,,,"],"
t_apprehend_witness_addr,,,,"""t_apprehend_witness_addr"":["
,,,,{
,appr_witn_addr_srno,,,"""appr_witn_addr_srno"":2714,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,address_cd_migr,,,"""address_cd_migr"":3810201123020000130,"
,appr_witns_srno,,,"""appr_witns_srno"":629,"
,appr_witns_srno_migr,,,"""appr_witns_srno_migr"":14271026220001103,"
,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,"""address_type_cd"":2,"
,address_line_1,,,"""address_line_1"":""Flat 21"","
,address_line_2,,,"""address_line_2"":""Sector 5"","
,address_line_3,,,"""address_line_3"":""Dwarka"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":11,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":5002,"
,village,,,"""village"":""Zanskar"","
,tehsil,,,"""tehsil"":""Zanskar "","
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":125,"
,pincode,,,"""pincode"":194302,"
,is_comm_addr,,,"""is_comm_addr"":true,"
,is_perm_addr_same,,,"""is_perm_addr_same"":true,"
,outside_india_addr,,,"""outside_india_addr"":null,"
,address_eng,,,"""address_eng"":""Zanskar, ZANSKAR, Kargil, LADAKH, INDIA"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-21T17:41:46.534464"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":1234567,"
,record_updated_on,,,"""record_updated_on"":""2025-06-20T18:48:47.103"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":""MIGR_batch_1_2026-05-20_16_43"","
,record_sync_on,,,"""record_sync_on"":""2025-06-24T00:00:00"","
,lg_district_cd,mdm.m_district.lg_district_cd,lg_district_name,"""lg_district_cd"":20,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""ps_id"":20411005,"
,state_id,mdm.m_state.state_id,"state, state_cd","""state_id"":71"
,,,,}
,,,,]
,,,,}
